CNTRYID,CNTSCHID,STUBEHA,SCMCEG,TEACHBEHA,W_FSTUWT_SCH_SUM
36,3600001,,,,383.92578
36,3600002,0.7698,-1.4469,-0.7733,131.00396
36,3600003,1.4565,0.3009,1.4533,216.96746
36,3600004,-0.6983,-0.6263,0.6101,126.62171
36,3600005,-0.5654,0.9042,-0.4007,124.42562
36,3600006,-1.1401,-0.6263,-0.3913,449.51454
36,3600007,0.1795,-1.0542,0.8378,329.69885
36,3600008,-0.0384,0.9042,0.1842,127.53499
36,3600009,0.5222,0.8614,-0.9033,190.25251
36,3600010,-0.335,-0.7191,-1.2356,502.466
36,3600011,1.1372,0.287,0.3593,201.85242
36,3600012,0.1795,-1.4469,0.83,113.21393
36,3600013,0.4651,0.9042,0.7185,301.61556
36,3600014,2.7144,-1.0542,1.9937,440.40279
36,3600015,0.1795,-1.4469,1.2271,317.88779
36,3600016,-3.3785,0.9042,-0.5111,491.37938
36,3600017,-0.0384,-0.1661,0.2266,388.88441
36,3600018,1.2848,-1.0542,-0.0452,323.70784
36,3600019,1.2237,-2.436,1.8765,94.36279
36,3600020,-0.0384,-0.2798,1.7211,493.68667
36,3600021,,,,529.97333
36,3600022,1.2033,-1.0542,1.897,308.39774
36,3600023,0.8153,-2.0884,1.6642,167.96064
36,3600024,-0.5335,0.9042,0.2266,251.36273
36,3600025,1.0465,-1.0542,-0.1662,49.01218
36,3600026,1.3737,-2.436,0.9355,377.28432
36,3600027,-0.0468,-0.1661,1.1913,418.42624
36,3600028,,,,402.77853
36,3600029,-1.5397,0.9042,-0.5205,167.77986
36,3600030,-1.5397,0.9042,-2.0409,880.14976
36,3600031,0.8944,-0.1764,-0.1791,344.05613
36,3600032,0.2283,0.9042,0.2266,261.0499
36,3600033,0.1795,-1.0542,0.3593,382.57389
36,3600034,,,,465.85937
36,3600035,1.5948,0.9042,-0.8267,180.79952
36,3600036,0.4282,0.9042,-0.8267,154.11875
36,3600037,0.1795,0.9042,-0.0452,308.91723
36,3600038,1.1622,-0.1764,0.6015,628.0897
36,3600039,-0.4097,0.9042,0.9028,467.65485
36,3600040,0.8944,-1.0542,0.9028,557.04696
36,3600041,-0.0384,-0.1661,0.6101,156.89943
36,3600042,0.6764,0.1571,0.2397,542.09622
36,3600043,-0.0384,0.3009,0.2266,144.69599
36,3600044,-0.0384,-0.5083,0.2266,250.7998
36,3600045,-0.0956,-1.0693,1.1337,586.97577
36,3600046,0.4781,-1.0542,-0.1662,498.49654
36,3600047,0.4781,0.9042,1.4533,384.76629
36,3600048,-0.0384,0.9042,-0.1791,105.20636
36,3600049,1.0477,0.9042,1.2182,88.06921
36,3600050,0.1795,0.9042,-0.1662,421.37708
36,3600051,0.5094,0.9042,-0.1791,695.27452
36,3600052,-0.0956,0.9042,1.6299,545.03812
36,3600053,,,,500.63976
36,3600054,-0.0384,0.9042,0.2266,254.07948
36,3600055,-0.3925,0.9042,0.9355,559.63172
36,3600056,-0.7359,0.3009,0.1744,304.83
36,3600057,-0.0384,0.9042,0.2266,210.3817
36,3600058,0.1795,0.9042,0.2266,420.51554
36,3600059,-1.1401,0.9042,-0.4289,38.46497
36,3600060,1.2343,-0.6263,1.0074,414.64737
36,3600061,1.0522,-1.7481,0.6101,80.32002
36,3600062,0.4147,-0.1764,0.1744,188.89203
36,3600063,-3.3785,-1.4581,0.8352,180.95332
36,3600064,1.4233,0.9042,-0.137,171.50869
36,3600065,0.747,-0.5083,0.6015,421.20449
36,3600066,-0.6199,0.9042,-0.4415,539.71171
36,3600067,-2.0719,0.9042,-0.5488,43.59693
36,3600068,1.0148,-0.4859,1.2182,73.11863
36,3600069,-0.0384,0.9042,0.3593,173.10847
36,3600070,1.0522,0.9042,1.4533,254.69859
36,3600071,-0.9148,0.9042,0.8715,96.04881
36,3600072,-0.8602,0.9042,-0.1274,436.16205
36,3600073,0.6764,-1.0542,0.6015,486.47473
36,3600074,-1.5397,0.1571,-1.2225,460.48545
36,3600075,1.0522,-1.0391,0.6015,330.2923
36,3600076,-0.335,0.9042,0.2266,201.272
36,3600077,1.0522,-0.1868,-0.5079,69.56092
36,3600078,-1.2585,0.287,0.2266,585.252
36,3600079,0.1795,-2.619,0.2266,236.43808
36,3600080,-1.9476,0.9042,-0.7634,143.61976
36,3600081,0.4147,0.9042,0.2688,261.262
36,3600082,,,,85.87008
36,3600083,1.162,-1.0542,0.2266,326.93514
36,3600084,,,,94.11729
36,3600085,1.2343,0.9042,1.1822,52.63181
36,3600086,0.7913,-2.1866,1.1822,179.55089
36,3600087,0.6826,0.9042,1.0265,540.08369
36,3600088,0.6764,-1.0542,0.933,485.78431
36,3600089,-1.0283,-1.8443,0.0071,318.16407
36,3600090,-0.0384,0.9042,0.2266,354.08959
36,3600091,1.2448,-0.1764,0.9355,163.75229
36,3600092,-0.0384,0.9042,0.2266,30.79901
36,3600093,0.1795,0.9042,0.2266,241.42124
36,3600094,-0.1128,-2.1947,1.4873,493.69989
36,3600095,-1.3196,0.9042,-1.2356,453.37524
36,3600096,-0.0384,0.1571,0.2266,516.74669
36,3600097,-0.0384,-1.4469,0.6101,539.09572
36,3600098,1.0522,0.1571,1.3735,176.15217
36,3600099,1.2343,-2.0884,0.3498,503.92056
36,3600100,,,,54.95704
36,3600101,-1.2585,-0.4859,0.9355,235.03674
36,3600102,0.8153,0.9042,0.6101,153.37975
36,3600103,,-1.0542,,437.60427
36,3600104,,,,469.50422
36,3600105,1.1989,-1.0542,0.2266,633.89443
36,3600106,0.1795,0.9042,-0.8267,208.74886
36,3600107,-2.0719,0.9042,-1.2356,335.50547
36,3600108,-1.1906,0.9042,-0.2472,177.65935
36,3600109,0.0688,-2.1866,1.7743,591.73484
36,3600110,0.8544,0.3009,0.2266,576.82209
36,3600111,-0.2109,0.9042,0.6101,194.32656
36,3600112,-1.1232,-0.1764,-0.0452,524.33717
36,3600113,0.4282,0.9042,-0.0452,120.28512
36,3600114,-0.0384,-0.6263,-0.1791,576.1822
36,3600115,0.8153,0.9042,0.2266,275.52736
36,3600116,-0.8602,0.9042,-0.5079,150.41468
36,3600117,-0.0956,0.9042,0.2266,333.41912
36,3600118,0.6764,-0.0716,0.9355,213.63366
36,3600119,-0.4097,0.9042,-1.2356,299.42619
36,3600120,-0.0384,-0.1868,0.2266,130.58519
36,3600122,0.6482,0.9042,-0.1662,90.86354
36,3600123,-3.3785,0.1571,-2.0409,633.62998
36,3600124,-0.335,-0.1764,0.2266,309.11272
36,3600125,-3.3785,0.287,-2.0409,602.90625
36,3600126,,,,366.40813
36,3600128,-0.5078,-1.0542,-0.3913,512.35645
36,3600129,-1.1232,0.1571,0.2266,31.18192
36,3600131,0.6764,-0.4859,1.2766,507.5589
36,3600132,,,,479.02747
36,3600133,0.6342,-1.8528,1.6299,137.809
36,3600134,1.4126,0.9042,1.6299,445.60407
36,3600135,-0.335,0.9042,-1.2356,314.98679
36,3600136,-0.335,0.9042,0.9355,112.65295
36,3600137,-0.0384,0.9042,0.2266,372.30836
36,3600138,0.6405,-0.1764,0.6015,163.098
36,3600139,,,,19.77193
36,3600140,0.1795,0.9042,0.9355,664.23681
36,3600141,-0.335,0.287,-0.4289,548.35065
36,3600142,-0.335,0.287,-2.0409,178.37162
36,3600143,0.4147,0.9042,1.4533,157.18691
36,3600144,0.8153,-1.0542,0.9355,162.2134
36,3600145,,,,273.6189
36,3600146,-0.3925,0.9042,-0.1274,301.02512
36,3600147,0.735,-1.0542,0.9355,391.41401
36,3600148,,,,520.91868
36,3600149,-0.9505,0.9042,0.2397,330.67239
36,3600150,-1.9476,0.9042,0.2266,513.8501
36,3600151,0.1795,0.9042,-0.0939,14.98957
36,3600152,0.4201,-1.0542,1.9039,414.99276
36,3600153,0.2913,0.1571,-1.2356,83.87968
36,3600154,,,,499.97166
36,3600155,-1.5397,-0.4859,-0.8166,464.9207
36,3600156,,,,562.85643
36,3600157,0.2913,-0.1764,1.1337,100.47234
36,3600158,,,,311.6782
36,3600159,0.4781,0.3009,1.4078,169.22391
36,3600160,-0.4097,-0.1661,0.6101,345.62551
36,3600161,0.1795,0.1571,0.2266,481.5511
36,3600162,0.746,0.9042,0.8952,328.43214
36,3600163,1.3778,0.9042,1.1913,98.20542
36,3600164,-1.1401,0.9042,0.6101,520.3751
36,3600165,1.0522,0.8043,-0.1274,187.79793
36,3600166,0.1795,0.9042,0.9355,516.05566
36,3600167,1.0207,0.9042,-0.3786,247.67682
36,3600168,-0.3925,-0.1661,-0.0452,148.73288
36,3600169,-0.0384,0.9042,0.6101,393.25375
36,3600170,1.4616,0.1571,1.2115,277.4201
36,3600171,-3.3785,-0.1868,0.4004,609.09833
36,3600172,0.6482,0.9042,0.2266,227.61714
36,3600173,1.0522,0.9042,0.8952,399.32606
36,3600174,0.1795,0.9042,0.9355,412.1243
36,3600175,-0.0384,-1.0542,0.2266,288.44076
36,3600176,,,,66.252
36,3600177,1.0522,0.9042,0.3498,429.70765
36,3600178,-1.4335,-0.6385,0.2266,414.64585
36,3600179,1.7012,-1.5648,1.7102,184.13992
36,3600180,0.1795,0.9042,-0.4383,98.05186
36,3600181,1.2343,-1.8443,1.3992,345.27361
36,3600182,0.4781,0.9042,0.2266,113.39089
36,3600183,-0.0384,0.9042,0.6101,716.55374
36,3600184,0.776,0.9042,-0.1662,481.4547
36,3600185,-0.4684,0.9042,-0.7866,213.2916
36,3600186,-1.5397,0.9042,-0.7733,555.03297
36,3600187,-0.335,0.9042,0.2266,484.51484
36,3600188,-3.3785,0.9042,-1.2225,148.71956
36,3600189,1.0522,-1.0542,-0.1241,255.40314
36,3600190,1.4126,0.9042,0.9355,129.4781
36,3600191,0.5157,0.9042,-0.1241,456.50834
36,3600192,-0.335,-0.6385,0.5642,392.5877
36,3600194,1.2343,0.9042,0.8952,498.52437
36,3600195,-0.0384,0.9042,-0.3913,445.99593
36,3600196,1.0522,0.9042,1.1822,96.69437
36,3600197,0.1795,-0.1764,0.9355,366.54406
36,3600198,0.8988,0.9042,-0.0452,347.0189
36,3600199,1.0522,-1.2301,-0.4289,414.62625
36,3600200,0.0321,-0.1868,0.2266,151.2786
36,3600201,1.2343,-4.0518,1.6929,167.10482
36,3600202,-1.6198,0.9042,-0.0322,975.92074
36,3600203,,,,183.46407
36,3600204,-1.1401,-0.6263,0.2364,538.26681
36,3600205,1.3778,-2.436,1.2271,151.17692
36,3600206,0.4651,-0.5083,1.2182,352.23216
36,3600207,-1.5397,0.9042,-1.2356,213.6445
36,3600208,0.4781,0.9042,0.7185,283.57619
36,3600209,-0.335,0.9042,0.2266,393.69537
36,3600210,-0.0384,0.9042,0.2266,387.48261
36,3600211,0.6058,0.9042,-1.419,85.59813
36,3600212,0.4147,-0.6263,0.6015,218.88242
36,3600213,-0.0468,-0.1661,0.6101,272.1764
36,3600214,,,,33.53873
36,3600215,-0.0384,0.287,0.6101,451.89527
36,3600216,0.8153,0.9042,0.8952,423.5822
36,3600217,,,,477.88478
36,3600218,-0.335,0.9042,1.4788,432.81967
36,3600219,1.0465,0.9042,0.6101,500.45795
36,3600220,-1.1401,0.9042,-0.3913,40.27317
36,3600221,0.1795,-1.6816,0.2266,195.59518
36,3600222,-0.0384,0.287,0.2785,86.79641
36,3600223,0.2211,-1.5648,0.5642,140.49898
36,3600224,-0.0384,0.287,0.3498,319.96548
36,3600225,,,,433.77245
36,3600226,,,,103.0881
36,3600227,0.1795,-0.4859,0.7185,344.88766
36,3600228,,0.9042,,127.71106
36,3600229,-0.8443,0.9042,0.2266,103.91967
36,3600230,-1.1232,0.9042,0.2266,382.70467
36,3600231,-1.5397,0.9042,-0.042,269.97098
36,3600232,0.735,-0.4859,0.9355,446.29662
36,3600233,-0.3925,0.9042,0.9355,145.98009
36,3600234,-0.0384,0.1571,0.2266,194.00776
36,3600235,1.7547,0.287,1.3648,554.56921
36,3600236,0.4781,-1.9375,1.1913,498.5389
36,3600237,0.4651,0.9042,1.6556,500.29963
36,3600238,1.2343,0.9042,0.2266,495.1782
36,3600239,1.0886,-1.0542,1.6321,113.09409
36,3600240,0.4147,-1.0542,0.6479,88.33763
36,3600241,-0.6199,0.9042,-0.042,461.49963
36,3600242,-0.0956,0.9042,0.9355,459.55976
36,3600243,0.4282,0.9042,-1.2225,499.01308
36,3600244,-0.5078,-1.0542,0.2266,423.3127
36,3600245,-0.335,0.9042,0.2266,113.75023
36,3600246,-0.8443,0.9042,0.6101,133.25618
36,3600247,-0.7912,-0.1764,0.7185,380.2988
36,3600248,-0.0956,0.287,0.2266,435.09673
36,3600249,1.7599,-0.061,0.5642,329.91595
36,3600250,-0.335,0.9042,0.2266,536.35588
36,3600251,,,,714.48569
36,3600252,-0.335,0.9042,0.2266,577.01066
36,3600253,1.4126,0.3009,1.897,624.60322
36,3600254,-1.4545,-0.4859,-0.3913,549.45336
36,3600255,1.5622,-1.0542,1.4533,469.05565
36,3600256,2.7277,-2.436,0.9255,126.30463
36,3600257,1.2343,-2.1866,1.1913,595.11992
36,3600258,-1.1232,0.9042,-1.2943,448.08897
36,3600259,-1.5397,0.9042,-0.7733,547.60032
36,3600260,0.1795,-1.0542,0.2266,306.72945
36,3600261,,,,461.05544
36,3600262,-0.5654,-1.0542,1.2182,233.82722
36,3600263,-0.6199,0.9042,-0.0452,270.6254
36,3600264,0.6482,-2.1866,0.9028,327.79079
36,3600265,0.735,-0.061,1.2182,475.43086
36,3600266,-0.335,0.3009,-0.1274,385.60407
36,3600267,1.0522,0.1571,0.6015,248.05296
36,3600268,0.4651,-0.0504,1.3648,131.09338
36,3600269,1.0522,0.9042,-0.7733,358.15316
36,3600270,-0.1692,0.9042,-0.4289,476.54088
36,3600271,0.5515,0.9042,0.2266,164.26137
36,3600272,0.5157,-1.8443,0.6741,49.38672
36,3600273,0.735,0.9042,-0.4415,39.30794
36,3600274,0.8544,0.9042,-0.4415,717.8096
36,3600275,-1.9476,-0.1764,-1.2225,637.87662
36,3600276,1.0522,0.9042,-0.4289,315.87869
36,3600277,0.1795,0.9042,1.1913,383.05464
36,3600278,,,,81.83145
36,3600279,-0.0384,-0.1661,-0.8302,575.00372
36,3600280,-0.2686,-1.0542,0.6015,502.22926
36,3600281,0.4651,0.9042,-0.7733,377.14728
36,3600282,0.6482,0.9042,0.6101,419.61735
36,3600283,,,,488.37513
36,3600284,1.2343,0.287,0.9355,207.51929
36,3600285,-1.5397,0.9042,-1.2225,437.59719
36,3600286,-1.5397,0.9042,0.613,443.14889
36,3600287,0.4585,-1.0238,-0.1274,42.85387
36,3600288,-1.4545,0.9042,-2.0409,421.83486
36,3600289,-0.7293,-0.6263,-0.4007,403.7023
36,3600290,-1.5397,0.9042,-1.2225,327.44771
36,3600291,0.5209,-1.0389,-0.7866,2.49086
36,3600293,1.4565,-1.0542,0.6015,314.47249
36,3600294,0.7577,0.9042,-0.0027,111.12274
36,3600295,-0.0384,-0.1661,0.6015,173.92597
36,3600296,-3.3785,-1.5648,0.2266,311.15348
36,3600297,1.5849,-0.4971,1.481,312.16147
36,3600298,1.2343,0.9042,0.8952,414.755
36,3600299,-0.0384,-1.0542,0.2266,265.19782
36,3600300,1.4126,-0.497,-0.3913,412.26227
36,3600301,1.9143,0.3009,0.6101,204.19371
36,3600302,,,,382.7564
36,3600303,-0.5654,0.9042,0.6015,117.433
36,3600304,-0.0384,0.9042,0.9028,125.80601
36,3600305,-0.0384,-1.0542,0.2266,118.11805
36,3600306,-1.0594,0.9042,0.2266,527.42751
36,3600307,-0.0384,-1.0542,0.9255,53.41713
36,3600308,0.8423,-1.9458,0.9977,436.7273
36,3600309,0.6764,-2.436,1.6299,368.10757
36,3600310,,,,53.36929
36,3600311,0.1795,-1.7481,1.1822,202.99145
36,3600312,-0.8602,0.9042,0.3625,372.83258
36,3600313,-0.0384,0.8614,1.4533,174.18401
36,3600314,0.4651,0.9042,0.2266,403.96296
36,3600315,0.5515,-2.436,0.2266,501.68208
36,3600316,-0.0384,-1.0542,-0.1274,232.44744
36,3600317,-0.2753,0.9042,-2.0409,384.44666
36,3600318,0.8153,-1.0542,1.7102,3.67546
36,3600319,0.1795,-1.0542,0.6015,243.1744
36,3600320,1.0091,0.9042,1.1035,667.66834
36,3600321,-0.0384,-2.0884,0.2266,547.85583
36,3600322,-0.335,0.9042,-0.0452,334.67393
36,3600323,-0.0384,0.9042,-2.0409,596.22867
36,3600324,-2.0719,0.9042,-0.7866,307.66695
36,3600325,1.4565,-1.5648,0.83,127.84123
36,3600327,0.8944,-0.1661,0.3085,108.86251
36,3600328,-0.5078,-1.0542,0.6101,544.26503
36,3600329,0.1795,-1.0542,0.2266,337.78623
36,3600330,-0.6823,0.287,-0.1791,91.61131
36,3600331,-1.5397,0.9042,-0.4289,468.57959
36,3600332,-0.0384,-1.0542,0.2266,419.12271
36,3600333,-3.3785,-1.0542,0.0071,568.41048
36,3600334,0.6886,0.9042,0.2524,286.99038
36,3600335,-0.3925,0.3009,-0.4289,129.93316
36,3600336,1.4126,-0.6385,1.6299,254.89496
36,3600337,1.2343,0.9042,-0.0452,45.65084
36,3600338,1.1674,-1.4581,0.6741,406.50385
36,3600339,,,,526.70142
36,3600340,0.735,-0.6263,0.8952,505.16352
36,3600341,1.4126,0.9042,0.6015,339.3467
36,3600342,0.4781,0.9042,1.9913,495.02113
36,3600343,0.6826,-1.0542,1.1314,157.40906
36,3600344,-0.6823,0.9042,0.2266,531.24269
36,3600345,-0.0384,-0.1661,-0.7866,666.01167
36,3600346,-2.0719,-0.5083,-1.2356,151.97226
36,3600347,-0.335,-0.1661,0.2169,76.2663
36,3600348,,,,198.9133
36,3600349,-0.4515,0.9042,-1.2356,454.89551
36,3600350,-0.0384,-0.1661,0.2266,418.02816
36,3600351,0.735,-0.4859,0.83,436.03114
36,3600352,1.4126,0.9042,0.83,212.97605
36,3600353,-0.0384,-1.0542,-1.2356,472.62439
36,3600354,-1.5397,0.287,-0.7733,215.66478
36,3600355,-0.0384,0.9042,-0.4289,324.05399
36,3600356,1.4126,0.3009,0.6015,344.62316
36,3600357,-0.6823,0.9042,-0.4289,185.65946
36,3600358,0.8153,-1.0542,0.9355,487.00733
36,3600359,-0.6823,0.9042,-1.2356,1475.22743
36,3600360,0.6482,0.9042,0.2266,228.16644
36,3600361,-1.5397,0.9042,-0.3913,578.12109
36,3600362,-0.0384,-0.1764,-0.1791,102.85884
36,3600363,0.9325,-2.436,1.9937,573.09162
36,3600364,0.2913,-0.4859,0.5642,125.63404
36,3600365,1.4126,-0.1764,0.5642,303.55237
36,3600366,0.1213,0.9042,1.6299,214.96175
36,3600367,0.6764,-2.4442,0.2266,164.96671
36,3600368,-0.6199,0.9042,-0.1274,45.14139
36,3600369,1.2397,0.287,0.2266,378.03259
36,3600370,,,,368.0983
36,3600371,1.75,0.9042,1.8765,389.15137
36,3600372,-1.1401,-1.0542,0.2266,304.96002
36,3600373,-0.0384,0.9042,0.2266,359.39236
36,3600374,-0.0384,0.9042,1.3735,799.42051
36,3600375,,,,366.05475
36,3600376,-2.0719,-0.4859,0.2266,626.41515
36,3600377,-0.335,-1.0542,0.2266,158.05137
36,3600378,0.2211,-0.1764,1.1913,715.94227
36,3600379,-0.0384,-1.0542,0.2266,287.23671
36,3600380,-0.1936,-0.061,1.6299,550.94807
36,3600381,-0.2112,-1.2021,1.3006,391.70151
36,3600382,0.593,0.9042,0.5672,263.83925
36,3600383,-0.0956,0.9042,-0.7866,282.60528
36,3600384,0.9384,0.9042,0.2266,471.0668
36,3600385,1.4126,-0.1764,0.9355,1046.15761
36,3600386,1.5622,-1.0542,0.8952,98.60593
36,3600387,-0.4515,-2.0884,0.3593,489.59021
